"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",8.231965,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",8.793645,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",8.602434,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",9.020116,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",8.874605,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",10.37281,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",9.117731,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",8.731138,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",9.390965,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",8.685887,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",8.36244,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",10.03911,
"AUS","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-11",10.68719,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",6.71734,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",6.52639,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",7.099933,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",7.215691,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",6.664026,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",6.932316,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",6.484636,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",6.734324,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",7.775023,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",7.853778,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",7.414762,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",7.794811,
"AUS","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-11",8.021916,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",11.6,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",10.7,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",10.3,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",10.7,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",9.9,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",10.4,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",11.9,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",12.5,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",10.1,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",12.6,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",11.3,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",11.7,
"CAN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-11",12.1,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",9,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",8.7,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",8.8,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",9.1,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",8.5,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",8.8,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",9.5,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",10.5,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",10.3,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",9.9,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",9.6,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",11.2,
"CAN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-11",11.1,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",6.1,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",4.5,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",4.6,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",5.5,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",4.9,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",4.1,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",4,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",4.6,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",3.5,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",3.9,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",3.8,
"JPN","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",4,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",3.6,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",3.8,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",4.3,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",4.9,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",4.2,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",3.7,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",3.4,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",3.5,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",3.8,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",3.3,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",3.5,
"JPN","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",3.6,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",7.867945,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",7.231057,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",6.770089,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",7.203496,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",7.746273,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",6.634655,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",5.560189,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",5.648114,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",6.121397,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",4.446145,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",6.291131,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",6.218207,
"KOR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-11",6.529721,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",5.459851,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",4.54088,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",5.673884,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",5.722492,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",5.406484,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",4.454922,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",4.931508,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",5.375883,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",5.732475,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",4.463527,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",6.324019,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",5.26891,
"KOR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-11",6.260386,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",9.1,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",8.1,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",9,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",9.2,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",7.9,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",6.9,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",8,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",8.3,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",8.7,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",9.9,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",9.6,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",9.9,
"USA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-11",8.7,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",7.2,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",8.3,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",7,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",7,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",7,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",6,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",6.8,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",6.6,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",7.3,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",7.3,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",7.1,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",7.8,
"USA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-11",7.4,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",21.4,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",21.4,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",21,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",21,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",21,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",21,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",21,
"ITA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",21,
"EA19","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",14.7,
"EA19","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",14.6,
"EA19","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",14.7,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",15,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",15,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",15.2,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",15.3,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",15.4,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",15.6,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",15.9,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",15.9,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",16.3,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",16.3,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",16,
"FRA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",16.3,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",24.9,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",24.9,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",24.8,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",24.8,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",24.8,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",25.4,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",25.4,
"ITA","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",25.4,
"EA19","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",14.3,
"EA19","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",14,
"EA19","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",14.2,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",8.7,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",8.5,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",9,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",9.6,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",9,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",8.3,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",9.8,
"GBR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",9.5,
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",10.83357,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",10.53685,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",10.76617,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",10.72858,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",10.26733,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",10.21044,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",10.3741,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",10.65059,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",10.85644,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",11.02834,"E"
"OECD","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",11.02491,"E"
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",13.7,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",15.3,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",15.9,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",15.1,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",15,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",15.2,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",14.2,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",15.1,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",15.1,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",14.2,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",14.1,
"TUR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",13.8,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",6.2,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",6.3,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",6.2,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",6.2,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",6.2,
"DEU","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",6.2,
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",10.40454,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",11.00325,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",10.61459,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",10.51998,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",10.42357,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",9.958685,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",10.1578,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",10.02697,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",10.2977,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",10.23491,"E"
"OECD","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",10.21455,"E"
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",13.9,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",13,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",12.5,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",12.8,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",12.7,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",14.1,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",14.6,
"GBR","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",15.6,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",18.4,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",18,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",18,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",17.7,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",17.5,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",17.3,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",17.6,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",18,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",18.8,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",19.1,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",18.9,
"FRA","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",18.9,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",21.4,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",26.5,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",26.1,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",25.5,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",28.1,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",24.7,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",22.2,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",23.5,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",22.6,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",22.1,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",21.6,
"TUR","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",21,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",5.347974,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",5.782411,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",6.068368,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",5.515583,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",5.20086,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",5.514501,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",6.104477,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",4.91321,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",6.196674,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",4.994871,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",5.514472,
"MEX","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",5.301537,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",5.6,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",5.5,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",5.4,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",5.2,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",5.1,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",4.9,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",4.8,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",4.8,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",4.8,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",4.8,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",4.8,
"DEU","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",4.8,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",6.89831,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",7.434431,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",6.433016,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",6.341101,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",6.161202,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",6.505904,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",6.992796,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",5.734317,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",5.820946,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",6.535944,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",6.433209,
"MEX","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",5.636731,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-11",14.6,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2022-12",14.5,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-01",14.2,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-02",14.3,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-03",14.1,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-04",14.2,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-05",14.4,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-06",14.9,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-07",15,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-08",15.3,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-09",15.5,
"EU27_2020","YOUTHUNEMP","MEN","PC_YOUTHLF","M","2023-10",15.3,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-11",14.2,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2022-12",14.2,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-01",14,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-02",14,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-03",13.8,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-04",13.4,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-05",13.7,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-06",13.9,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-07",13.8,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-08",13.9,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-09",13.9,
"EU27_2020","YOUTHUNEMP","WOMEN","PC_YOUTHLF","M","2023-10",14.4,
